value,model,gain
2.433370352845833,E,0.15709794566743573
2.2522187491395833,E,0.07095809923685703
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.695033780421528,E,0.2815221682893829
2.433370352845833,E,0.15709794566743573
2.1918348812375,E,0.04224481709333072
2.2924746610743054,E,0.09010028733254116
2.755417648323611,E,0.310235450432909
2.413242396878472,E,0.14752685161959378
2.8359294721930555,E,0.3485198266242775
2.3126026170416667,E,0.09967138138038334
2.2522187491395833,E,0.07095809923685703
2.755417648323611,E,0.310235450432909
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.815801516225694,E,0.3389487325764353
2.1918348812375,E,0.04224481709333072
2.815801516225694,E,0.3389487325764353
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
3.0372090318666665,E,0.4442307671026984
2.2522187491395833,E,0.07095809923685703
2.8761853841277776,E,0.3676620147199616
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.4736262647805556,E,0.1762401337631201
2.1918348812375,E,0.04224481709333072
2.7151617363888887,E,0.2910932623372249
2.695033780421528,E,0.2815221682893829
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.695033780421528,E,0.2815221682893829
2.2522187491395833,E,0.07095809923685703
2.1918348812375,E,0.04224481709333072
2.2522187491395833,E,0.07095809923685703
3.0372090318666665,E,0.4442307671026984
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
3.0372090318666665,E,0.4442307671026984
2.755417648323611,E,0.310235450432909
2.8359294721930555,E,0.3485198266242775
2.3126026170416667,E,0.09967138138038334
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.2924746610743054,E,0.09010028733254116
2.413242396878472,E,0.14752685161959378
2.232090793172222,E,0.061387005189014854
3.0372090318666665,E,0.4442307671026984
2.232090793172222,E,0.061387005189014854
2.755417648323611,E,0.310235450432909
2.7956735602583334,E,0.32937763852859336
2.2924746610743054,E,0.09010028733254116
2.8761853841277776,E,0.3676620147199616
2.5138821767152777,E,0.19538232185880422
2.1918348812375,E,0.04224481709333072
2.8761853841277776,E,0.3676620147199616
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.9566972079972222,E,0.4059463909113301
2.534010132682639,E,0.2049534159066464
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.8761853841277776,E,0.3676620147199616
2.232090793172222,E,0.061387005189014854
2.3126026170416667,E,0.09967138138038334
2.1918348812375,E,0.04224481709333072
2.9566972079972222,E,0.4059463909113301
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.1918348812375,E,0.04224481709333072
2.534010132682639,E,0.2049534159066464
2.2522187491395833,E,0.07095809923685703
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.8761853841277776,E,0.3676620147199616
2.2924746610743054,E,0.09010028733254116
2.6547778684868053,E,0.26237998019369857
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.7956735602583334,E,0.32937763852859336
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.1918348812375,E,0.04224481709333072
2.534010132682639,E,0.2049534159066464
2.2522187491395833,E,0.07095809923685703
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.8761853841277776,E,0.3676620147199616
2.7956735602583334,E,0.32937763852859336
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.7151617363888887,E,0.2910932623372249
2.1918348812375,E,0.04224481709333072
2.413242396878472,E,0.14752685161959378
2.3126026170416667,E,0.09967138138038334
2.695033780421528,E,0.2815221682893829
2.815801516225694,E,0.3389487325764353
2.8359294721930555,E,0.3485198266242775
2.8359294721930555,E,0.3485198266242775
2.232090793172222,E,0.061387005189014854
2.3126026170416667,E,0.09967138138038334
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.3126026170416667,E,0.09967138138038334
2.2924746610743054,E,0.09010028733254116
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.695033780421528,E,0.2815221682893829
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.2522187491395833,E,0.07095809923685703
2.4736262647805556,E,0.1762401337631201
2.7956735602583334,E,0.32937763852859336
2.815801516225694,E,0.3389487325764353
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.2924746610743054,E,0.09010028733254116
2.614521956552083,E,0.24323779209801466
2.413242396878472,E,0.14752685161959378
2.232090793172222,E,0.061387005189014854
2.2924746610743054,E,0.09010028733254116
2.4736262647805556,E,0.1762401337631201
2.2924746610743054,E,0.09010028733254116
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.413242396878472,E,0.14752685161959378
2.1918348812375,E,0.04224481709333072
2.7151617363888887,E,0.2910932623372249
2.2522187491395833,E,0.07095809923685703
3.0372090318666665,E,0.4442307671026984
2.1918348812375,E,0.04224481709333072
2.755417648323611,E,0.310235450432909
2.413242396878472,E,0.14752685161959378
3.0372090318666665,E,0.4442307671026984
2.534010132682639,E,0.2049534159066464
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.2522187491395833,E,0.07095809923685703
2.1918348812375,E,0.04224481709333072
2.5138821767152777,E,0.19538232185880422
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.232090793172222,E,0.061387005189014854
2.2924746610743054,E,0.09010028733254116
2.413242396878472,E,0.14752685161959378
2.2924746610743054,E,0.09010028733254116
2.534010132682639,E,0.2049534159066464
2.3126026170416667,E,0.09967138138038334
2.2522187491395833,E,0.07095809923685703
2.755417648323611,E,0.310235450432909
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.755417648323611,E,0.310235450432909
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.2522187491395833,E,0.07095809923685703
2.5138821767152777,E,0.19538232185880422
2.2522187491395833,E,0.07095809923685703
2.755417648323611,E,0.310235450432909
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.695033780421528,E,0.2815221682893829
2.1918348812375,E,0.04224481709333072
2.2522187491395833,E,0.07095809923685703
2.7956735602583334,E,0.32937763852859336
3.0372090318666665,E,0.4442307671026984
2.6547778684868053,E,0.26237998019369857
2.232090793172222,E,0.061387005189014854
2.232090793172222,E,0.061387005189014854
2.2522187491395833,E,0.07095809923685703
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.614521956552083,E,0.24323779209801466
2.1918348812375,E,0.04224481709333072
2.7956735602583334,E,0.32937763852859336
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.413242396878472,E,0.14752685161959378
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.5138821767152777,E,0.19538232185880422
2.1918348812375,E,0.04224481709333072
2.413242396878472,E,0.14752685161959378
2.1918348812375,E,0.04224481709333072
2.7151617363888887,E,0.2910932623372249
2.1918348812375,E,0.04224481709333072
2.9566972079972222,E,0.4059463909113301
2.1918348812375,E,0.04224481709333072
2.695033780421528,E,0.2815221682893829
2.1918348812375,E,0.04224481709333072
3.0372090318666665,E,0.4442307671026984
2.2522187491395833,E,0.07095809923685703
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.695033780421528,E,0.2815221682893829
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.433370352845833,E,0.15709794566743573
2.815801516225694,E,0.3389487325764353
2.8359294721930555,E,0.3485198266242775
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.433370352845833,E,0.15709794566743573
2.7956735602583334,E,0.32937763852859336
2.413242396878472,E,0.14752685161959378
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.7956735602583334,E,0.32937763852859336
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.9566972079972222,E,0.4059463909113301
2.8359294721930555,E,0.3485198266242775
2.1918348812375,E,0.04224481709333072
2.7956735602583334,E,0.32937763852859336
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.2522187491395833,E,0.07095809923685703
2.5138821767152777,E,0.19538232185880422
3.0372090318666665,E,0.4442307671026984
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.9566972079972222,E,0.4059463909113301
2.534010132682639,E,0.2049534159066464
2.1918348812375,E,0.04224481709333072
2.695033780421528,E,0.2815221682893829
2.8761853841277776,E,0.3676620147199616
2.614521956552083,E,0.24323779209801466
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.2924746610743054,E,0.09010028733254116
2.755417648323611,E,0.310235450432909
2.815801516225694,E,0.3389487325764353
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.7956735602583334,E,0.32937763852859336
2.7956735602583334,E,0.32937763852859336
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.6547778684868053,E,0.26237998019369857
2.8761853841277776,E,0.3676620147199616
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.433370352845833,E,0.15709794566743573
2.433370352845833,E,0.15709794566743573
2.8359294721930555,E,0.3485198266242775
2.433370352845833,E,0.15709794566743573
2.2522187491395833,E,0.07095809923685703
2.2924746610743054,E,0.09010028733254116
2.1918348812375,E,0.04224481709333072
2.695033780421528,E,0.2815221682893829
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.534010132682639,E,0.2049534159066464
3.0372090318666665,E,0.4442307671026984
2.534010132682639,E,0.2049534159066464
2.8359294721930555,E,0.3485198266242775
2.433370352845833,E,0.15709794566743573
2.1918348812375,E,0.04224481709333072
2.413242396878472,E,0.14752685161959378
2.7956735602583334,E,0.32937763852859336
2.1918348812375,E,0.04224481709333072
2.4736262647805556,E,0.1762401337631201
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.2924746610743054,E,0.09010028733254116
2.2522187491395833,E,0.07095809923685703
2.1918348812375,E,0.04224481709333072
2.7151617363888887,E,0.2910932623372249
2.1918348812375,E,0.04224481709333072
2.413242396878472,E,0.14752685161959378
2.1918348812375,E,0.04224481709333072
2.413242396878472,E,0.14752685161959378
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.7956735602583334,E,0.32937763852859336
2.2924746610743054,E,0.09010028733254116
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.232090793172222,E,0.061387005189014854
2.232090793172222,E,0.061387005189014854
2.232090793172222,E,0.061387005189014854
2.232090793172222,E,0.061387005189014854
2.2522187491395833,E,0.07095809923685703
3.0372090318666665,E,0.4442307671026984
2.2924746610743054,E,0.09010028733254116
2.413242396878472,E,0.14752685161959378
2.7956735602583334,E,0.32937763852859336
2.2522187491395833,E,0.07095809923685703
2.1918348812375,E,0.04224481709333072
2.2924746610743054,E,0.09010028733254116
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.2924746610743054,E,0.09010028733254116
2.1918348812375,E,0.04224481709333072
2.2522187491395833,E,0.07095809923685703
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.2924746610743054,E,0.09010028733254116
2.2924746610743054,E,0.09010028733254116
2.8761853841277776,E,0.3676620147199616
2.2522187491395833,E,0.07095809923685703
2.8359294721930555,E,0.3485198266242775
2.8359294721930555,E,0.3485198266242775
2.2924746610743054,E,0.09010028733254116
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.433370352845833,E,0.15709794566743573
2.1918348812375,E,0.04224481709333072
2.695033780421528,E,0.2815221682893829
2.2924746610743054,E,0.09010028733254116
2.1918348812375,E,0.04224481709333072
2.2924746610743054,E,0.09010028733254116
2.2924746610743054,E,0.09010028733254116
2.3126026170416667,E,0.09967138138038334
2.9566972079972222,E,0.4059463909113301
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.695033780421528,E,0.2815221682893829
2.433370352845833,E,0.15709794566743573
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.755417648323611,E,0.310235450432909
2.433370352845833,E,0.15709794566743573
3.0372090318666665,E,0.4442307671026984
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.2522187491395833,E,0.07095809923685703
2.3126026170416667,E,0.09967138138038334
2.1918348812375,E,0.04224481709333072
2.2924746610743054,E,0.09010028733254116
2.815801516225694,E,0.3389487325764353
2.1918348812375,E,0.04224481709333072
2.2522187491395833,E,0.07095809923685703
2.1918348812375,E,0.04224481709333072
2.5138821767152777,E,0.19538232185880422
2.614521956552083,E,0.24323779209801466
2.534010132682639,E,0.2049534159066464
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.5138821767152777,E,0.19538232185880422
2.2522187491395833,E,0.07095809923685703
2.6547778684868053,E,0.26237998019369857
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.2924746610743054,E,0.09010028733254116
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.7956735602583334,E,0.32937763852859336
2.8359294721930555,E,0.3485198266242775
2.232090793172222,E,0.061387005189014854
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.8761853841277776,E,0.3676620147199616
2.2924746610743054,E,0.09010028733254116
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
3.0372090318666665,E,0.4442307671026984
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.4736262647805556,E,0.1762401337631201
2.8761853841277776,E,0.3676620147199616
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.7956735602583334,E,0.32937763852859336
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.8761853841277776,E,0.3676620147199616
2.2924746610743054,E,0.09010028733254116
2.1918348812375,E,0.04224481709333072
2.2924746610743054,E,0.09010028733254116
2.534010132682639,E,0.2049534159066464
2.534010132682639,E,0.2049534159066464
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.3126026170416667,E,0.09967138138038334
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.2924746610743054,E,0.09010028733254116
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.614521956552083,E,0.24323779209801466
2.1918348812375,E,0.04224481709333072
2.5138821767152777,E,0.19538232185880422
2.9566972079972222,E,0.4059463909113301
2.614521956552083,E,0.24323779209801466
2.1918348812375,E,0.04224481709333072
2.413242396878472,E,0.14752685161959378
2.8359294721930555,E,0.3485198266242775
2.2522187491395833,E,0.07095809923685703
2.2522187491395833,E,0.07095809923685703
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.614521956552083,E,0.24323779209801466
2.413242396878472,E,0.14752685161959378
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.2522187491395833,E,0.07095809923685703
2.6547778684868053,E,0.26237998019369857
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.1918348812375,E,0.04224481709333072
2.5138821767152777,E,0.19538232185880422
2.2924746610743054,E,0.09010028733254116
2.2924746610743054,E,0.09010028733254116
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.2522187491395833,E,0.07095809923685703
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.7151617363888887,E,0.2910932623372249
3.0372090318666665,E,0.4442307671026984
2.815801516225694,E,0.3389487325764353
2.2924746610743054,E,0.09010028733254116
2.5138821767152777,E,0.19538232185880422
2.232090793172222,E,0.061387005189014854
2.815801516225694,E,0.3389487325764353
2.614521956552083,E,0.24323779209801466
2.5138821767152777,E,0.19538232185880422
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.8359294721930555,E,0.3485198266242775
2.8761853841277776,E,0.3676620147199616
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.2522187491395833,E,0.07095809923685703
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.695033780421528,E,0.2815221682893829
2.433370352845833,E,0.15709794566743573
2.9566972079972222,E,0.4059463909113301
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.413242396878472,E,0.14752685161959378
2.8761853841277776,E,0.3676620147199616
2.1918348812375,E,0.04224481709333072
2.7151617363888887,E,0.2910932623372249
2.232090793172222,E,0.061387005189014854
2.695033780421528,E,0.2815221682893829
2.8359294721930555,E,0.3485198266242775
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.534010132682639,E,0.2049534159066464
2.2522187491395833,E,0.07095809923685703
2.8359294721930555,E,0.3485198266242775
2.2924746610743054,E,0.09010028733254116
2.1918348812375,E,0.04224481709333072
2.9566972079972222,E,0.4059463909113301
2.6547778684868053,E,0.26237998019369857
2.9566972079972222,E,0.4059463909113301
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
3.0372090318666665,E,0.4442307671026984
2.8359294721930555,E,0.3485198266242775
2.755417648323611,E,0.310235450432909
2.1918348812375,E,0.04224481709333072
2.815801516225694,E,0.3389487325764353
2.1918348812375,E,0.04224481709333072
2.534010132682639,E,0.2049534159066464
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.2522187491395833,E,0.07095809923685703
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.534010132682639,E,0.2049534159066464
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.2924746610743054,E,0.09010028733254116
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.755417648323611,E,0.310235450432909
2.1918348812375,E,0.04224481709333072
2.815801516225694,E,0.3389487325764353
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.2924746610743054,E,0.09010028733254116
2.2924746610743054,E,0.09010028733254116
2.2522187491395833,E,0.07095809923685703
2.695033780421528,E,0.2815221682893829
2.9566972079972222,E,0.4059463909113301
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.534010132682639,E,0.2049534159066464
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.755417648323611,E,0.310235450432909
2.2522187491395833,E,0.07095809923685703
3.0372090318666665,E,0.4442307671026984
3.0372090318666665,E,0.4442307671026984
2.1918348812375,E,0.04224481709333072
2.755417648323611,E,0.310235450432909
2.614521956552083,E,0.24323779209801466
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.3126026170416667,E,0.09967138138038334
2.433370352845833,E,0.15709794566743573
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.5138821767152777,E,0.19538232185880422
2.9566972079972222,E,0.4059463909113301
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.2522187491395833,E,0.07095809923685703
2.1918348812375,E,0.04224481709333072
2.815801516225694,E,0.3389487325764353
2.2924746610743054,E,0.09010028733254116
2.2522187491395833,E,0.07095809923685703
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.5138821767152777,E,0.19538232185880422
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.2522187491395833,E,0.07095809923685703
2.534010132682639,E,0.2049534159066464
2.5138821767152777,E,0.19538232185880422
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.2924746610743054,E,0.09010028733254116
2.1918348812375,E,0.04224481709333072
2.413242396878472,E,0.14752685161959378
2.1918348812375,E,0.04224481709333072
2.2522187491395833,E,0.07095809923685703
2.232090793172222,E,0.061387005189014854
2.534010132682639,E,0.2049534159066464
2.3126026170416667,E,0.09967138138038334
2.614521956552083,E,0.24323779209801466
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.8359294721930555,E,0.3485198266242775
2.433370352845833,E,0.15709794566743573
2.232090793172222,E,0.061387005189014854
2.8761853841277776,E,0.3676620147199616
3.0372090318666665,E,0.4442307671026984
2.2924746610743054,E,0.09010028733254116
2.815801516225694,E,0.3389487325764353
2.1918348812375,E,0.04224481709333072
2.8761853841277776,E,0.3676620147199616
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.614521956552083,E,0.24323779209801466
2.1918348812375,E,0.04224481709333072
2.815801516225694,E,0.3389487325764353
2.815801516225694,E,0.3389487325764353
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.8761853841277776,E,0.3676620147199616
2.1918348812375,E,0.04224481709333072
2.534010132682639,E,0.2049534159066464
2.1918348812375,E,0.04224481709333072
2.695033780421528,E,0.2815221682893829
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.2522187491395833,E,0.07095809923685703
2.232090793172222,E,0.061387005189014854
2.2522187491395833,E,0.07095809923685703
2.1918348812375,E,0.04224481709333072
2.2522187491395833,E,0.07095809923685703
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.614521956552083,E,0.24323779209801466
2.1918348812375,E,0.04224481709333072
2.413242396878472,E,0.14752685161959378
2.2522187491395833,E,0.07095809923685703
2.1918348812375,E,0.04224481709333072
2.7956735602583334,E,0.32937763852859336
2.8359294721930555,E,0.3485198266242775
2.232090793172222,E,0.061387005189014854
2.2522187491395833,E,0.07095809923685703
2.232090793172222,E,0.061387005189014854
2.413242396878472,E,0.14752685161959378
2.8359294721930555,E,0.3485198266242775
2.1918348812375,E,0.04224481709333072
2.2522187491395833,E,0.07095809923685703
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.2522187491395833,E,0.07095809923685703
2.7956735602583334,E,0.32937763852859336
2.695033780421528,E,0.2815221682893829
2.1918348812375,E,0.04224481709333072
2.2522187491395833,E,0.07095809923685703
2.2924746610743054,E,0.09010028733254116
2.8359294721930555,E,0.3485198266242775
2.3126026170416667,E,0.09967138138038334
2.2522187491395833,E,0.07095809923685703
2.9566972079972222,E,0.4059463909113301
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.2522187491395833,E,0.07095809923685703
2.3126026170416667,E,0.09967138138038334
2.1918348812375,E,0.04224481709333072
2.2924746610743054,E,0.09010028733254116
2.9566972079972222,E,0.4059463909113301
2.4736262647805556,E,0.1762401337631201
2.5138821767152777,E,0.19538232185880422
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.3126026170416667,E,0.09967138138038334
2.1918348812375,E,0.04224481709333072
2.413242396878472,E,0.14752685161959378
2.695033780421528,E,0.2815221682893829
2.9566972079972222,E,0.4059463909113301
2.4736262647805556,E,0.1762401337631201
2.232090793172222,E,0.061387005189014854
2.1918348812375,E,0.04224481709333072
2.8359294721930555,E,0.3485198266242775
2.534010132682639,E,0.2049534159066464
2.8359294721930555,E,0.3485198266242775
2.413242396878472,E,0.14752685161959378
2.1918348812375,E,0.04224481709333072
2.1918348812375,E,0.04224481709333072
2.8761853841277776,E,0.3676620147199616
2.2522187491395833,E,0.07095809923685703
2.1918348812375,E,0.04224481709333072
2.7956735602583334,E,0.32937763852859336
2.1918348812375,E,0.04224481709333072
3.0372090318666665,E,0.4442307671026984
2.8359294721930555,E,0.3485198266242775
2.1918348812375,E,0.04224481709333072
3.0372090318666665,E,0.4442307671026984
